,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC
5/11/2009 10:20,213,0.1,0.1,51.8,47,29.3,0,34614,0,0
5/11/2009 10:30,213,0.1,0.1,51.9,46,29.3,0,34614,0,0
5/11/2009 10:40,213,0.1,0.1,51.6,48,29.3,0,34614,0,0
5/11/2009 10:50,213,0.1,0.1,52.1,48,29.3,0,34614,0,0
5/11/2009 11:00,213,0.1,0.1,50.7,49,29.3,0,34614,0,0
5/11/2009 11:10,213,0.1,0.1,50.5,50,29.3,0,34614,0,0
5/11/2009 11:20,213,0.1,0.1,51.8,46,29.3,0,34614,0,0
5/11/2009 11:30,213,0.1,0.1,51.2,44,29.3,0,34614,0,0
5/11/2009 11:40,213,0.1,0.1,51.8,44,29.3,0,34614,0,0
5/11/2009 11:50,213,0.1,0.1,51.8,40,29.3,0,34614,0,0
5/11/2009 12:00,213,0.1,0.1,52.7,38,29.3,0,34614,0,0
5/11/2009 12:10,213,0.1,0.1,51.8,42,29.3,0,34614,0,0
5/11/2009 12:20,213,0.1,0.1,51,44,29.3,0,34614,0,0
5/11/2009 12:30,213,0.1,0.1,51.4,42,29.3,0,34614,0,0
5/11/2009 12:40,213,0.1,0.1,51.2,39,29.3,0,34614,0,0
5/11/2009 12:50,213,0.1,0.1,51.8,35,29.3,0,34614,0,0
5/11/2009 13:00,213,0.1,0.1,52.8,32,29.3,0,34614,0,0
5/11/2009 13:10,213,0.1,0.1,52.8,29,29.3,0,34614,0,0
5/11/2009 13:20,213,0.1,0.1,52.8,30,29.3,0,34614,0,0
5/11/2009 13:30,213,0.1,0.1,53.2,32,29.3,0,34614,0,0
5/11/2009 13:40,213,0.1,0.1,53.4,34,29.3,0,34614,0,0
5/11/2009 13:50,213,0.1,0.1,53.7,33,29.3,0,34614,0,0
5/11/2009 14:00,213,0.1,0.1,54.6,33,29.3,0,34614,0,0
5/11/2009 14:10,213,0.1,0.1,54.5,32,29.3,0,34614,0,0
5/11/2009 14:20,213,0.1,0.1,53.9,35,29.3,0,34614,0,0
5/11/2009 14:30,213,0.1,0.1,53.2,38,29.3,0,34614,0,0
5/11/2009 14:40,213,0.1,0.1,52.8,42,29.3,0,34614,0,0
5/11/2009 14:50,213,0.1,0.1,52.3,45,29.3,0,34614,0,0
5/11/2009 15:00,213,0.1,0.1,51.6,47,29.3,0,34614,0,0
5/11/2009 15:10,213,0.1,0.1,50.7,53,29.3,0,34614,0,0
5/11/2009 15:20,213,0.1,0.1,50,53,29.3,0,34614,0,0
5/11/2009 15:30,213,0.1,0.1,50.1,52,29.3,0,34614,0,0
5/11/2009 15:40,213,0.1,0.1,50.7,49,29.3,0,34614,0,0
5/11/2009 15:50,213,0.1,0.1,50.7,49,29.3,0,34614,0,0
5/11/2009 16:00,213,0.1,0.1,50.5,51,29.3,0,34614,0,0
5/11/2009 16:10,213,0.1,0.1,50.7,50,29.3,0,34614,0,0
5/11/2009 16:20,213,0.1,0.1,50.5,50,29.3,0,34614,0,0
5/11/2009 16:30,213,0.1,0.1,50.9,41,29.3,0,34614,0,0
5/11/2009 16:40,213,0.1,0.1,50.9,40,29.3,0,34614,0,0
5/11/2009 16:50,213,0.1,0.1,50.9,39,29.3,0,34614,0,0
5/11/2009 17:00,213,0.1,0.1,50.5,40,29.3,0,34614,0,0
5/11/2009 17:10,213,0.1,0.1,50.1,40,29.3,0,34614,0,0
5/11/2009 17:20,213,0.1,0.1,50,41,29.3,0,34614,0,0
5/11/2009 17:30,213,0.1,0.1,49.8,40,29.3,0,34614,0,0
5/11/2009 17:40,213,0.1,0.1,49.4,41,29.3,0,34614,0,0
5/11/2009 17:50,213,0.1,0.1,48.9,41,29.3,0,34614,0,0
5/11/2009 18:00,213,0.1,0.1,48.9,44,29.3,0,34614,0,0
5/11/2009 18:10,213,0.1,0.1,48.5,44,29.3,0,34614,0,0
5/11/2009 18:20,213,0.1,0.1,48.9,44,29.3,0,34614,0,0
5/11/2009 18:30,213,0.1,0.1,48.9,46,29.3,0,34614,0,0
5/11/2009 18:40,213,0.1,0.1,47.8,48,29.3,0,34614,0,0
5/11/2009 18:50,213,0.1,0.1,47.4,50,29.3,0,34614,0,0
5/11/2009 19:00,213,0.1,0.1,47.4,51,29.3,0,34614,0,0
5/11/2009 19:10,213,0.1,0.1,47.3,52,29.3,0,34614,0,0
5/11/2009 19:20,213,0.1,0.1,47.1,52,29.3,0,34614,0,0
5/11/2009 19:30,213,0.1,0.1,46.7,53,29.3,0,34614,0,0
5/11/2009 19:40,213,0.1,0.1,46.4,54,29.3,0,34614,0,0
5/11/2009 19:50,213,0.1,0.1,46,54,29.3,0,34614,0,0
5/11/2009 20:00,213,0.1,0.1,46,54,29.3,0,34614,0,0
5/11/2009 20:10,213,0.1,0.1,45.6,54,29.3,0,34614,0,0
5/11/2009 20:20,213,0.1,0.1,45.5,54,29.3,0,34614,0,0
5/11/2009 20:30,213,0.1,0.1,45.3,56,29.3,0,34614,0,0
5/11/2009 20:40,213,0.1,0.1,44.9,57,29.3,0,34614,0,0
5/11/2009 20:50,213,0.1,0.1,44.9,56,29.3,0,34614,0,0
5/11/2009 21:00,213,0.1,0.1,44.6,57,29.3,0,34614,0,0
5/11/2009 21:10,213,0.1,0.1,44.4,58,29.3,0,34614,0,0
5/11/2009 21:20,213,0.1,0.1,44.2,58,29.3,0,34614,0,0
5/11/2009 21:30,213,0.1,0.1,44,59,29.3,0,34614,0,0
5/11/2009 21:40,213,0.1,0.1,43.8,59,29.3,0,34614,0,0
5/11/2009 21:50,213,0.1,0.1,43.8,59,29.3,0,34614,0,0
5/11/2009 22:00,213,0.1,0.1,44.2,58,29.3,0,34614,0,0
5/11/2009 22:10,213,0.1,0.1,44.4,58,29.3,0,34614,0,0
5/11/2009 22:20,213,0.1,0.1,44.6,59,29.3,0,34614,0,0
5/11/2009 22:30,213,0.1,0.1,44,60,29.3,0,34614,0,0
5/11/2009 22:40,213,0.1,0.1,43.8,61,29.3,0,34614,0,0
5/11/2009 22:50,213,0.1,0.1,43.7,61,29.3,0,34614,0,0
5/11/2009 23:00,213,0.1,0.1,43.1,62,29.3,0,34614,0,0
5/11/2009 23:10,213,0.1,0.1,42.9,64,29.3,0,34614,0,0
5/11/2009 23:20,213,0.1,0.1,42.9,65,29.3,0,34614,0,0
5/11/2009 23:30,213,0.1,0.1,42.8,65,29.3,0,34614,0,0
5/11/2009 23:40,213,0.1,0.1,42.6,65,29.3,0,34614,0,0
5/11/2009 23:50,213,0.1,0.1,42.6,66,29.3,0,34614,0,0
5/12/2009 0:00,213,0.1,0.1,42.8,66,29.3,0,34614,0,0
5/12/2009 0:10,213,0.1,0.1,42.4,67,29.3,0,34614,0,0
5/12/2009 0:20,213,0.1,0.1,42.2,68,29.3,0,34614,0,0
5/12/2009 0:30,213,0.1,0.1,42,69,29.3,0,34614,0,0
5/12/2009 0:40,213,0.1,0.1,42.4,69,29.3,0,34614,0,0
5/12/2009 0:50,213,0.1,0.1,41.7,70,29.3,0,34614,0,0
5/12/2009 1:00,213,0.1,0.1,41.3,71,29.3,0,34614,0,0
5/12/2009 1:10,213,0.1,0.1,41.3,71,29.3,0,34614,0,0
5/12/2009 1:20,213,0.1,0.1,41.7,70,29.3,0,34614,0,0
5/12/2009 1:30,213,0.1,0.1,41.9,70,29.3,0,34614,0,0
5/12/2009 1:40,213,0.1,0.1,43.1,69,29.3,0,34614,0,0
5/12/2009 1:50,213,0.1,0.1,42,71,29.3,0,34614,0,0
5/12/2009 2:00,213,0.1,0.1,42.2,72,29.3,0,34614,0,0
5/12/2009 2:10,213,0.1,0.1,41.1,73,29.3,0,34614,0,0
5/12/2009 2:20,213,0.1,0.1,40.4,76,29.3,0,34614,0,0
5/12/2009 2:30,213,0.1,0.1,40.1,77,29.3,0,34614,0,0
5/12/2009 2:40,213,0.1,0.1,40.1,78,29.3,0,34614,0,0
5/12/2009 2:50,213,0.1,0.1,39.7,79,29.4,0,34614,0,0
5/12/2009 3:00,213,0.1,0.1,39.5,80,29.4,0,34614,0,0
5/12/2009 3:10,213,0.1,0.1,39.3,80,29.4,0,34614,0,0
5/12/2009 3:20,213,0.1,0.1,39.3,81,29.4,0,34614,0,0
5/12/2009 3:30,213,0.1,0.1,39.9,80,29.4,0,34614,0,0
5/12/2009 3:40,213,0.1,0.1,40.4,79,29.4,0,34614,0,0
5/12/2009 3:50,213,0.1,0.1,41.1,77,29.4,0,34614,0,0
5/12/2009 4:00,213,0.1,0.1,41.7,76,29.4,0,34614,0,0
5/12/2009 4:10,213,0.1,0.1,42.4,75,29.4,0,34614,0,0
5/12/2009 4:20,213,0.1,0.1,42.9,75,29.4,0,34614,0,0
5/12/2009 4:30,213,0.1,0.1,43.8,73,29.4,0,34614,0,0
5/12/2009 4:40,213,0.1,0.1,45.1,72,29.4,0,34614,0,0
5/12/2009 4:50,213,0.1,0.1,46,70,29.4,0,34614,0,0
5/12/2009 5:00,213,0.1,0.1,46.7,69,29.4,0,34614,0,0
5/12/2009 5:10,213,0.1,0.1,47.3,70,29.4,0,34614,0,0
5/12/2009 5:20,213,0.1,0.1,48.3,68,29.4,0,34614,0,0
5/12/2009 5:30,213,0.1,0.1,47.6,68,29.4,0,34614,0,0
5/12/2009 5:40,213,0.1,0.1,47.8,68,29.4,0,34614,0,0
5/12/2009 5:50,213,0.1,0.1,48,70,29.4,0,34614,0,0
5/12/2009 6:00,213,0.1,0.1,48.2,69,29.4,0,34614,0,0
5/12/2009 6:10,213,0.1,0.1,48.7,68,29.4,0,34614,0,0
5/12/2009 6:20,213,0.1,0.1,48.5,66,29.4,0,34614,0,0
5/12/2009 6:30,213,0.1,0.1,48.3,66,29.4,0,34614,0,0
5/12/2009 6:40,213,0.1,0.1,48.5,66,29.5,0,34614,0,0
5/12/2009 6:50,213,0.1,0.1,48.9,62,29.5,0,34614,0,0
5/12/2009 7:00,213,0.1,0.1,49.4,63,29.5,0,34614,0,0
5/12/2009 7:10,213,0.1,0.1,49.8,64,29.5,0,34614,0,0
5/12/2009 7:20,213,0.1,0.1,49.8,65,29.5,0,34614,0,0
5/12/2009 7:30,213,0.1,0.1,49.8,60,29.5,0,34614,0,0
5/12/2009 7:40,213,0.1,0.1,50,61,29.5,0,34614,0,0
5/12/2009 7:50,213,0.1,0.1,50,61,29.5,0,34614,0,0
5/12/2009 8:00,213,0.1,0.1,50,60,29.5,0,34614,0,0
5/12/2009 8:10,213,0.1,0.1,50.5,55,29.5,0,34614,0,0
5/12/2009 8:20,213,0.1,0.1,50.7,56,29.5,0,34614,0,0
5/12/2009 8:30,213,0.1,0.1,51.2,58,29.5,0,34614,0,0
5/12/2009 8:40,213,0.1,0.1,51.6,55,29.5,0,34614,0,0
5/12/2009 8:50,213,0.1,0.1,51.2,55,29.5,0,34614,0,0
5/12/2009 9:00,213,0.1,0.1,51.6,57,29.5,0,34614,0,0
5/12/2009 9:10,213,0.1,0.1,51.8,56,29.5,0,34614,0,0
5/12/2009 9:20,213,0.1,0.1,51.9,60,29.5,0,34614,0,0
5/12/2009 9:30,213,0.1,0.1,51.9,55,29.5,0,34614,0,0
5/12/2009 9:40,213,0.1,0.1,51.6,56,29.5,0,34614,0,0
5/12/2009 9:50,213,0.1,0.1,51.9,57,29.5,0,34614,0,0
5/12/2009 10:00,213,0.1,0.1,52.1,56,29.5,0,34614,0,0
5/12/2009 10:10,213,0.1,0.1,52.1,56,29.5,0,34614,0,0
5/12/2009 10:20,213,0.1,0.1,52.1,53,29.5,0,34614,0,0
5/12/2009 10:30,213,0.1,0.1,52.7,55,29.5,0,34614,0,0
5/12/2009 10:40,213,0.1,0.1,52.1,55,29.5,0,34614,0,0
5/12/2009 10:50,213,0.1,0.1,51.9,55,29.5,0,34614,0,0
5/12/2009 11:00,213,0.1,0.1,52.8,55,29.5,0,34614,0,0
5/12/2009 11:10,213,0.1,0.1,53.2,52,29.5,0,34614,0,0
5/12/2009 11:20,213,0.1,0.1,53.2,52,29.5,0,34614,0,0
5/12/2009 11:30,213,0.1,0.1,52.8,54,29.5,0,34614,0,0
5/12/2009 11:40,213,0.1,0.1,52.8,56,29.5,0,34614,0,0
5/12/2009 11:50,213,0.1,0.1,53.2,54,29.5,0,34614,0,0
5/12/2009 12:00,213,0.1,0.1,53.6,53,29.5,0,34614,0,0
5/12/2009 12:10,213,0.1,0.1,53.6,53,29.5,0,34614,0,0
5/12/2009 12:20,213,0.1,0.1,53.6,51,29.5,0,34614,0,0
5/12/2009 12:30,213,0.1,0.1,54.6,46,29.5,0,34614,0,0
5/12/2009 12:40,213,0.1,0.1,54.6,31,29.4,0,34614,0,0
5/12/2009 12:50,213,0.1,0.1,54.6,34,29.4,0,34614,0,0
5/12/2009 13:00,213,0.1,0.1,55,39,29.4,0,34614,0,0
5/12/2009 13:10,213,0.1,0.1,55,29,29.4,0,34614,0,0
5/12/2009 13:20,213,0.1,0.1,55.4,35,29.4,0,34614,0,0
5/12/2009 13:30,213,0.1,0.1,55.2,23,29.4,0,34614,0,0
5/12/2009 13:40,213,0.1,0.1,55.9,25,29.4,0,34614,0,0
5/12/2009 13:50,213,0.1,0.1,56.1,27,29.4,0,34614,0,0
5/12/2009 14:00,213,0.1,0.1,55.7,28,29.4,0,34614,0,0
5/12/2009 14:10,213,0.1,0.1,55.7,23,29.4,0,34614,0,0
5/12/2009 14:20,213,0.1,0.1,55.7,20,29.4,0,34614,0,0
5/12/2009 14:30,213,0.1,0.1,56.1,31,29.4,0,34614,0,0
5/12/2009 14:40,213,0.1,0.1,55.5,24,29.4,0,34614,0,0
5/12/2009 14:50,213,0.1,0.1,55.5,23,29.4,0,34614,0,0
5/12/2009 15:00,213,0.1,0.1,55.4,28,29.4,0,34614,0,0
5/12/2009 15:10,213,0.1,0.1,55.5,21,29.4,0,34614,0,0
5/12/2009 15:20,213,0.1,0.1,55.7,25,29.4,0,34614,0,0
5/12/2009 15:30,213,0.1,0.1,55.7,26,29.4,0,34614,0,0
5/12/2009 15:40,213,0.1,0.1,55.7,26,29.4,0,34614,0,0
5/12/2009 15:50,213,0.1,0.1,55.7,27,29.4,0,34614,0,0
5/12/2009 16:00,213,0.1,0.1,55.5,27,29.4,0,34614,0,0
5/12/2009 16:10,213,0.1,0.1,55.4,29,29.4,0,34614,0,0
5/12/2009 16:20,213,0.1,0.1,55.4,26,29.4,0,34614,0,0
5/12/2009 16:30,213,0.1,0.1,55.4,27,29.4,0,34614,0,0
5/12/2009 16:40,213,0.1,0.1,55.2,27,29.4,0,34614,0,0
5/12/2009 16:50,213,0.1,0.1,55,29,29.4,0,34614,0,0
5/12/2009 17:00,213,0.1,0.1,54.8,34,29.4,0,34614,0,0
5/12/2009 17:10,213,0.1,0.1,54.5,37,29.4,0,34614,0,0
5/12/2009 17:20,213,0.1,0.1,54.1,41,29.4,0,34614,0,0
5/12/2009 17:30,213,0.1,0.1,53.9,42,29.4,0,34614,0,0
5/12/2009 17:40,213,0.1,0.1,53.7,42,29.4,0,34614,0,0
5/12/2009 17:50,213,0.1,0.1,53.6,40,29.4,0,34614,0,0
5/12/2009 18:00,213,0.1,0.1,53.6,40,29.4,0,34614,0,0
5/12/2009 18:10,213,0.1,0.1,53.4,38,29.4,0,34614,0,0
5/12/2009 18:20,213,0.1,0.1,53.4,39,29.4,0,34614,0,0
5/12/2009 18:30,213,0.1,0.1,53,40,29.4,0,34614,0,0
5/12/2009 18:40,213,0.1,0.1,53.4,37,29.4,0,34614,0,0
5/12/2009 18:50,213,0.1,0.1,53.6,36,29.4,0,34614,0,0
5/12/2009 19:00,213,0.1,0.1,52.8,36,29.4,0,34614,0,0
5/12/2009 19:10,213,0.1,0.1,53,34,29.4,0,34614,0,0
5/12/2009 19:20,213,0.1,0.1,52.7,35,29.4,0,34614,0,0
5/12/2009 19:30,213,0.1,0.1,52.7,35,29.4,0,34614,0,0
5/12/2009 19:40,213,0.1,0.1,52.5,35,29.4,0,34614,0,0
5/12/2009 19:50,213,0.1,0.1,52.3,34,29.4,0,34614,0,0
5/12/2009 20:00,213,0.1,0.1,52.1,34,29.4,0,34614,0,0
5/12/2009 20:10,213,0.1,0.1,52.1,33,29.4,0,34614,0,0
5/12/2009 20:20,213,0.1,0.1,51.8,33,29.4,0,34614,0,0
5/12/2009 20:30,213,0.1,0.1,51.9,32,29.4,0,34614,0,0
5/12/2009 20:40,213,0.1,0.1,51.8,34,29.4,0,34614,0,0
5/12/2009 20:50,213,0.1,0.1,52.1,30,29.4,0,34614,0,0
5/12/2009 21:00,213,0.1,0.1,52.1,31,29.4,0,34614,0,0
5/12/2009 21:10,213,0.1,0.1,52.1,32,29.4,0,34614,0,0
5/12/2009 21:20,213,0.1,0.1,51.9,32,29.4,0,34614,0,0
5/12/2009 21:30,213,0.1,0.1,51.8,33,29.4,0,34614,0,0
5/12/2009 21:40,213,0.1,0.1,51.6,33,29.4,0,34614,0,0
5/12/2009 21:50,213,0.1,0.1,51.4,33,29.4,0,34614,0,0
5/12/2009 22:00,213,0.1,0.1,51.6,31,29.4,0,34614,0,0
5/12/2009 22:10,213,0.1,0.1,51,33,29.4,0,34614,0,0
5/12/2009 22:20,213,0.1,0.1,50.9,33,29.4,0,34614,0,0
5/12/2009 22:30,213,0.1,0.1,51.2,32,29.4,0,34614,0,0
5/12/2009 22:40,213,0.1,0.1,51.8,31,29.4,0,34614,0,0
5/12/2009 22:50,213,0.1,0.1,51.9,31,29.4,0,34614,0,0
5/12/2009 23:00,213,0.1,0.1,52.1,30,29.4,0,34614,0,0
5/12/2009 23:10,213,0.1,0.1,52.1,30,29.4,0,34614,0,0
5/12/2009 23:20,213,0.1,0.1,52.3,30,29.4,0,34614,0,0
5/12/2009 23:30,213,0.1,0.1,52.5,29,29.4,0,34614,0,0
5/12/2009 23:40,213,0.1,0.1,52.5,29,29.4,0,34614,0,0
5/12/2009 23:50,213,0.1,0.1,52.5,29,29.4,0,34614,0,0
5/13/2009 0:00,213,0.1,0.1,52.3,29,29.4,0,34614,0,0
5/13/2009 0:10,213,0.1,0.1,52.3,29,29.4,0,34614,0,0
5/13/2009 0:20,213,0.1,0.1,52.3,29,29.4,0,34614,0,0
5/13/2009 0:30,213,0.1,0.1,52.3,29,29.4,0,34614,0,0
5/13/2009 0:40,213,0.1,0.1,52.3,29,29.4,0,34614,0,0
5/13/2009 0:50,213,0.1,0.1,52.5,30,29.4,0,34614,0,0
5/13/2009 1:00,213,0.1,0.1,52.3,31,29.4,0,34614,0,0
5/13/2009 1:10,213,0.1,0.1,52.3,30,29.4,0,34614,0,0
5/13/2009 1:20,213,0.1,0.1,52.5,31,29.4,0,34614,0,0
5/13/2009 1:30,213,0.1,0.1,52.8,31,29.4,0,34614,0,0
5/13/2009 1:40,213,0.1,0.1,52.8,30,29.4,0,34614,0,0
5/13/2009 1:50,213,0.1,0.1,53,30,29.4,0,34614,0,0
5/13/2009 2:00,213,0.1,0.1,52.8,32,29.4,0,34614,0,0
5/13/2009 2:10,213,0.1,0.1,53,34,29.4,0,34614,0,0
5/13/2009 2:20,213,0.1,0.1,53,36,29.4,0,34614,0,0
5/13/2009 2:30,213,0.1,0.1,52.5,37,29.4,0,34614,0,0
5/13/2009 2:40,213,0.1,0.1,52.1,38,29.4,0,34614,0,0
5/13/2009 2:50,213,0.1,0.1,52.3,39,29.4,0,34614,0,0
5/13/2009 3:00,213,0.1,0.1,51.9,39,29.4,0,34614,0,0
5/13/2009 3:10,213,0.1,0.1,51.6,41,29.4,0,34614,0,0
5/13/2009 3:20,213,0.1,0.1,51.2,41,29.4,0,34614,0,0
5/13/2009 3:30,213,0.1,0.1,51.2,42,29.4,0,34614,0,0
5/13/2009 3:40,213,0.1,0.1,51.2,42,29.4,0,34614,0,0
5/13/2009 3:50,213,0.1,0.1,51.6,42,29.4,0,34614,0,0
5/13/2009 4:00,213,0.1,0.1,52.1,42,29.4,0,34614,0,0
5/13/2009 4:10,213,0.1,0.1,52.3,41,29.4,0,34614,0,0
5/13/2009 4:20,213,0.1,0.1,52.1,41,29.4,0,34614,0,0
5/13/2009 4:30,213,0.1,0.1,52.3,41,29.4,0,34614,0,0
5/13/2009 4:40,213,0.1,0.1,52.7,41,29.4,0,34614,0,0
5/13/2009 4:50,213,0.1,0.1,52.8,41,29.4,0,34614,0,0
5/13/2009 5:00,213,0.1,0.1,53.4,41,29.4,0,34614,0,0
5/13/2009 5:10,213,0.1,0.1,54.1,40,29.4,0,34614,0,0
5/13/2009 5:20,213,0.1,0.1,54.5,40,29.4,0,34614,0,0
5/13/2009 5:30,213,0.1,0.1,54.8,40,29.4,0,34614,0,0
5/13/2009 5:40,213,0.1,0.1,55,40,29.4,0,34614,0,0
5/13/2009 5:50,213,0.1,0.1,55.5,39,29.4,0,34614,0,0
5/13/2009 6:00,213,0.1,0.1,55.9,39,29.4,0,34614,0,0
5/13/2009 6:10,213,0.1,0.1,56.3,38,29.4,0,34614,0,0
5/13/2009 6:20,213,0.1,0.1,56.3,39,29.4,0,34614,0,0
5/13/2009 6:30,213,0.1,0.1,56.6,40,29.4,0,34614,0,0
5/13/2009 6:40,213,0.1,0.1,57,39,29.4,0,34614,0,0
5/13/2009 6:50,213,0.1,0.1,57.5,39,29.4,0,34614,0,0
5/13/2009 7:00,213,0.1,0.1,58.4,38,29.4,0,34614,0,0
5/13/2009 7:10,213,0.1,0.1,59.3,36,29.4,0,34614,0,0
5/13/2009 7:20,213,0.1,0.1,59.9,36,29.4,0,34614,0,0
5/13/2009 7:30,213,0.1,0.1,60.9,35,29.4,0,34614,0,0
5/13/2009 7:40,213,0.1,0.1,61.3,35,29.4,0,34614,0,0
5/13/2009 7:50,213,0.1,0.1,62,35,29.4,0,34614,0,0
5/13/2009 8:00,213,0.1,0.1,62.9,34,29.3,0,34614,0,0
5/13/2009 8:10,213,0.1,0.1,63.6,34,29.3,0,34614,0,0
5/13/2009 8:20,213,0.1,0.1,64.7,34,29.3,0,34614,0,0
5/13/2009 8:30,213,0.1,0.1,65.8,34,29.4,0,34614,0,0
5/13/2009 8:40,213,0.1,0.1,66.2,34,29.4,0,34614,0,0
5/13/2009 8:50,213,0.1,0.1,66,35,29.4,0,34614,0,0
5/13/2009 9:00,213,0.1,0.1,66,34,29.4,0,34614,0,0
5/13/2009 9:10,213,0.1,0.1,66.2,35,29.3,0,34614,0,0
5/13/2009 9:20,213,0.1,0.1,67.1,35,29.4,0,34614,0,0
5/13/2009 9:30,213,0.1,0.1,68.3,34,29.3,0,34614,0,0
5/13/2009 9:40,213,0.1,0.1,68.9,35,29.3,0,34614,0,0
5/13/2009 9:50,213,0.1,0.1,68.5,35,29.3,0,34614,0,0
5/13/2009 10:00,213,0.1,0.1,68.9,35,29.3,0,34614,0,0
5/13/2009 10:10,213,0.1,0.1,68.9,35,29.3,0,34614,0,0
5/13/2009 10:20,213,0.1,0.1,69,35,29.3,0,34614,0,0
5/13/2009 10:30,213,0.1,0.1,69.4,35,29.3,0,34614,0,0
5/13/2009 10:40,213,0.1,0.1,69.4,36,29.3,0,34614,0,0
5/13/2009 10:50,213,0.1,0.1,69.9,36,29.3,0,34614,0,0
5/13/2009 11:00,213,0.1,0.1,69.9,35,29.3,0,34614,0,0
5/13/2009 11:10,213,0.1,0.1,70.5,35,29.3,0,34614,0,0
5/13/2009 11:20,213,0.1,0.1,70.7,34,29.3,0,34614,0,0
5/13/2009 11:30,213,0.1,0.1,70.5,35,29.3,0,34614,0,0
5/13/2009 11:40,213,0.1,0.1,70.5,36,29.3,0,34614,0,0
5/13/2009 11:50,213,0.1,0.1,70.5,35,29.3,0,34614,0,0
5/13/2009 12:00,213,0.1,0.1,70.8,35,29.3,0,34614,0,0
5/13/2009 12:10,213,0.1,0.1,70.8,35,29.3,0,34614,0,0
5/13/2009 12:20,213,0.1,0.1,70.8,36,29.3,0,34614,0,0
5/13/2009 12:30,213,0.1,0.1,70.7,36,29.3,0,34614,0,0
5/13/2009 12:40,213,0.1,0.1,71.2,36,29.3,0,34614,0,0
5/13/2009 12:50,213,0.1,0.1,70.8,35,29.3,0,34614,0,0
5/13/2009 13:00,213,0.1,0.1,71,36,29.3,0,34614,0,0
5/13/2009 13:10,213,0.1,0.1,70.7,36,29.3,0,34614,0,0
5/13/2009 13:20,213,0.1,0.1,70.5,37,29.3,0,34614,0,0
5/13/2009 13:30,213,0.1,0.1,70.5,37,29.3,0,34614,0,0
5/13/2009 13:40,213,0.1,0.1,70.5,36,29.3,0,34624,0,0
5/13/2009 13:50,213,0.1,0.1,70.5,36,29.3,0,34624,0,0
5/13/2009 14:00,213,0.1,0.1,70.7,36,29.3,0,34624,0,0
5/13/2009 14:10,213,0.1,0.1,70.5,36,29.3,0,34624,0,0
5/13/2009 14:20,213,0.1,0.1,70.5,35,29.3,0,34634,0,0
5/13/2009 14:30,213,0.1,0.1,70.3,36,29.2,0,34634,0,0
5/13/2009 14:40,213,0.1,0.1,70.1,35,29.2,0,34634,0,0
5/13/2009 14:50,213,0.1,0.1,70.1,36,29.2,0,34634,0,0
5/13/2009 15:00,213,0.1,0.1,69.9,36,29.2,0,34744,0,0
5/13/2009 15:10,213,0.1,0.1,69.8,36,29.2,0,34744,0,0
5/13/2009 15:20,213,0.1,0.1,69.8,36,29.2,0,34744,0,0
5/13/2009 15:30,213,0.1,0.1,69.8,37,29.2,0,34744,0,0
5/13/2009 15:40,213,0.1,0.1,69.8,36,29.2,0,34744,0,0
5/13/2009 15:50,213,0.1,0.1,69.9,35,29.2,0,34744,0,0
5/13/2009 16:00,213,0.1,0.1,69.8,35,29.2,0,34744,0,0
5/13/2009 16:10,213,0.1,0.1,69.6,34,29.2,0,34744,0,0
5/13/2009 16:20,213,0.1,0.1,69.6,34,29.2,0,34744,0,0
5/13/2009 16:30,213,0.1,0.1,69.6,35,29.2,0,34744,0,0
5/13/2009 16:40,213,0.1,0.1,69.6,35,29.2,0,34744,0,0
5/13/2009 16:50,213,0.1,0.1,69.4,36,29.2,0,34744,0,0
5/13/2009 17:00,213,0.1,0.1,69.4,36,29.2,0,34744,0,0
5/13/2009 17:10,213,0.1,0.1,69,37,29.2,0,34744,0,0
5/13/2009 17:20,213,0.1,0.1,68.9,37,29.2,0,34744,0,0
5/13/2009 17:30,213,0.1,0.1,68.7,38,29.2,0,34764,0,0
5/13/2009 17:40,213,0.1,0.1,68.1,40,29.2,0,34884,0.01,0.01
5/13/2009 17:50,213,0.1,0.1,67.2,42,29.2,0,35264,0,0
5/13/2009 18:00,213,0.1,0.1,66.7,44,29.2,0,35604,0.01,0.01
5/13/2009 18:10,213,0.1,0.1,65.8,47,29.2,0,35964,0,0
5/13/2009 18:20,213,0.1,0.1,65.1,49,29.2,0,36164,0,0
5/13/2009 18:30,213,0.1,0.1,65.1,50,29.2,0,36164,0,0
5/13/2009 18:40,213,0.1,0.1,64.7,50,29.2,0,36164,0,0
5/13/2009 18:50,213,0.1,0.1,64.7,50,29.2,0,36164,0,0
5/13/2009 19:00,213,0.1,0.1,65.1,49,29.2,0,36164,0,0
5/13/2009 19:10,213,0.1,0.1,65.1,48,29.2,0,36164,0,0
5/13/2009 19:20,213,0.1,0.1,65.3,47,29.2,0,36164,0,0
5/13/2009 19:30,213,0.1,0.1,65.4,47,29.2,0,36164,0,0
5/13/2009 19:40,213,0.1,0.1,65.4,47,29.2,0,36164,0,0
5/13/2009 19:50,213,0.1,0.1,65.6,47,29.2,0,36164,0,0
5/13/2009 20:00,213,0.1,0.1,65.8,47,29.2,0,36164,0,0
5/13/2009 20:10,213,0.1,0.1,66,47,29.2,0,36174,0.01,0.01
5/13/2009 20:20,213,0.1,0.1,66,46,29.2,0,36184,0,0
